date,MMM,ACN,AFL,ALL,APTV,AGR,AVT,BBY,BMO,AVGO,CAJ,CBRE,CL,CMI,DELL,EMN,ECL,EW,LLY,FITB,FLR,AJG,G,GVA,HAS,HCA,HSIC,HPE,HLT,INGR,INTC,IBM,IP,JLL,JCI,K,KMB,KSS,LDOS,LECO,MAN,MA,MSFT,NEE,NOK,ONB,ON,OSK,OC,PAYX,PEP,PINC,PFG,PRU,RLGY,RSG,ROK,RCL,CRM,SCHN,SNE,TMUS,TEL,TDC,TXN,AES,HIG,TKR,USB,VFC,V,VOYA,WDC,WY,WIT,WH
1999-10-29,95.063,,51.125,29.0,,,54.563,55.75,38.063,,28.438,,30.25,50.688,,38.563,33.813,,68.875,73.813,,51.75,,20.688,20.625,,13.0,,,32.563,38.719,98.25,52.625,12.438,40.125,39.813,63.0,74.875,,22.375,35.125,,92.563,50.313,115.563,30.063,,30.063,,39.375,34.688,,,,,12.25,48.438,53.063,,16.125,159.75,,,,44.875,56.438,51.813,17.938,29.375,30.063,,,3.25,59.688,,
1999-11-30,95.563,,47.875,26.188,,,54.938,62.5,36.0,,29.5,,27.875,40.5,,38.875,34.625,,72.168,70.0,,54.5,,19.0,21.563,,12.813,,,31.375,38.344,103.063,52.297,12.125,40.063,33.875,63.938,72.188,,20.313,36.438,,91.047,43.75,140.0,32.938,,27.625,,39.938,34.563,,,,,12.438,49.625,49.375,,18.875,184.188,,,,48.031,57.938,46.688,19.125,26.0,29.875,,,3.875,61.25,,
1999-12-31,97.875,,47.188,24.063,,,60.5,50.25,34.125,,40.563,,32.5,48.313,,47.688,39.125,,66.5,73.375,,64.75,,18.438,18.938,,13.313,,,32.75,41.156,107.875,56.438,11.875,39.0,30.813,65.438,72.188,,20.625,37.625,,116.75,42.813,191.063,32.438,,29.313,,40.0,35.25,,,,,14.25,47.875,49.313,,19.0,284.75,,,,48.313,74.75,47.375,20.438,21.125,30.0,,,4.188,71.813,,
2000-01-31,93.625,,43.438,23.188,,,53.688,47.75,33.25,,40.875,,29.625,38.25,,39.875,35.188,,66.875,66.375,,53.75,,19.938,15.0,,13.188,,,23.0,49.469,112.25,47.625,13.563,43.063,24.25,62.125,70.125,,19.563,35.688,,97.875,42.188,185.0,27.125,,29.0,,44.063,34.125,,,,,11.75,49.438,49.438,,17.938,253.0,,,,53.875,80.125,38.125,16.313,23.875,25.938,,,4.75,57.375,,
2000-02-29,88.188,,36.563,19.688,,,66.875,54.625,30.438,,42.5,,26.094,33.313,,35.938,28.25,,59.438,52.063,,51.125,,24.938,15.75,,18.75,,,23.563,56.5,102.75,36.813,12.25,37.0,25.313,51.5,75.813,,19.5,32.688,,89.375,38.625,198.5,25.0,,26.5,,50.063,32.125,,,,,10.75,45.25,35.375,,15.5,313.5,,,,83.063,83.813,31.25,14.313,17.813,24.688,,,4.5,51.313,,
2000-03-31,88.563,,45.563,23.813,,,63.0,86.0,35.125,,43.125,,28.188,37.563,,45.5,36.688,,62.625,63.0,,32.5,,27.0,16.688,,16.188,,,24.063,65.969,118.375,42.75,15.5,50.125,25.75,56.063,102.5,,24.188,35.5,,106.25,46.063,222.0,33.063,,31.063,,52.375,34.875,,,,,10.938,41.813,28.0,,18.063,280.125,,,,80.0,78.75,52.75,16.25,22.938,24.063,,,7.438,57.0,,
2000-04-28,86.625,,48.813,23.75,,,78.625,80.75,36.688,,46.438,,28.563,35.563,,52.313,39.063,15.0,77.125,63.125,,37.25,,23.75,15.938,,13.984,,,24.0,63.406,111.5,36.75,15.938,45.938,24.25,57.938,48.125,,19.047,35.313,,69.75,45.25,56.063,32.625,,31.5,,52.625,36.688,,,,,13.688,39.375,20.813,,16.25,225.625,,,,81.438,89.938,52.063,18.5,24.875,28.25,,,6.875,53.375,,
2000-05-31,85.75,,51.688,26.5,,,69.188,64.0,40.688,,46.375,,26.313,32.531,,45.563,38.25,20.313,76.125,68.0,,38.688,,26.063,16.375,,17.625,,,24.563,62.344,107.313,34.813,15.438,47.063,30.375,60.5,51.75,,14.875,35.5,,62.563,49.688,52.0,29.438,,30.5,,35.0,40.688,,,,,16.5,41.0,24.625,,15.5,91.188,,,,72.25,87.25,59.125,18.875,25.563,28.688,,,4.688,49.625,,
2000-06-30,83.0,,45.938,22.25,,,59.234,63.25,42.688,,50.375,,29.938,27.234,,47.75,39.063,18.516,99.875,63.25,,42.0,,24.484,15.063,,17.25,,,26.516,66.844,109.563,29.813,13.375,47.375,29.75,57.375,55.625,,14.25,31.984,,80.0,49.5,50.5,29.313,21.875,35.75,,42.0,44.438,,,,,15.898,31.5,18.5,,15.875,94.313,,,,68.688,45.625,55.938,18.625,21.063,23.813,,,5.0,43.0,,
2000-07-31,90.063,,51.938,27.563,,,56.938,72.75,43.0,,45.5,,27.844,31.969,,46.875,35.813,21.813,103.875,41.313,,49.063,,24.125,11.375,,14.063,,,25.0,66.75,112.25,33.688,13.688,53.0,25.938,57.438,56.75,,15.125,38.688,,69.813,48.25,44.0,26.563,22.125,33.875,,45.75,45.813,,,,,16.75,35.063,19.875,,14.688,93.938,,,,59.5,53.438,64.25,17.813,19.75,22.0,,,4.125,45.688,,
